component,num_of_addrs,address_ids,modularity
60,4,"[125, 126, 1429, 2007]",0.0
61,3,"[127, 128, 317]",0.0
62,2,"[129, 130]",0.0
63,2,"[131, 132]",0.0
64,2,"[134, 135]",0.0
65,3,"[138, 139, 651]",0.0
66,2,"[140, 141]",0.0
67,6,"[143, 144, 145, 521, 1220, 1417]",0.0
68,2,"[146, 147]",0.0
69,2,"[148, 149]",0.0
70,3,"[150, 151, 827]",0.0
71,2,"[152, 153]",0.0
72,5,"[154, 155, 156, 847, 848]",0.0
73,7,"[157, 158, 849, 850, 861, 996, 1675]",0.0
74,3,"[159, 160, 2113]",0.0
75,2,"[161, 162]",0.0
76,2,"[163, 164]",0.0
77,2,"[165, 166]",0.0
78,2,"[167, 168]",0.0
79,2,"[169, 170]",0.0
80,2,"[171, 172]",0.0
81,3,"[173, 174, 1849]",0.0
82,2,"[175, 176]",0.0
83,3,"[177, 178, 714]",0.0
84,6,"[179, 180, 352, 353, 717, 1019]",0.0
85,2,"[181, 182]",0.0
86,5,"[183, 184, 185, 1331, 1633]",0.0
87,2,"[186, 187]",0.0
88,2,"[188, 189]",0.0
89,2,"[190, 191]",0.0
90,2,"[192, 193]",0.0
91,2,"[194, 195]",0.0
92,2,"[196, 197]",0.0
93,3,"[198, 199, 1460]",0.0
94,2,"[200, 201]",0.0
95,2,"[202, 203]",0.0
96,3,"[204, 205, 1042]",0.0
97,2,"[206, 207]",0.0
98,2,"[208, 209]",0.0
99,2,"[211, 212]",0.0
100,2,"[213, 214]",0.0
101,3,"[215, 216, 1114]",0.0
102,2,"[217, 218]",0.0
103,5,"[219, 220, 276, 277, 298]",0.0
104,2,"[221, 222]",0.0
105,2,"[224, 225]",0.0
106,4,"[226, 227, 2042, 2043]",0.0
107,2,"[228, 229]",0.0
108,2,"[230, 231]",0.0
109,2,"[232, 233]",0.0
110,3,"[234, 235, 1562]",0.0
111,2,"[236, 237]",0.0
112,2,"[238, 239]",0.0
113,2,"[240, 241]",0.0
114,2,"[242, 243]",0.0
115,2,"[244, 245]",0.0
116,6,"[246, 247, 248, 745, 746, 1266]",0.0
117,2,"[249, 250]",0.0
118,3,"[251, 252, 2252]",0.0
119,2,"[253, 254]",0.0
120,2,"[255, 256]",0.0
121,8,"[257, 258, 516, 517, 718, 719, 748, 1445]",0.0
122,2,"[259, 260]",0.0
123,2,"[261, 262]",0.0
124,8,"[263, 264, 269, 1427, 1428, 1446, 1977, 2055]",0.0
125,2,"[265, 266]",0.0
126,2,"[267, 268]",0.0
127,2,"[270, 271]",0.0
128,4,"[272, 273, 1523, 1524]",0.0
129,2,"[274, 275]",0.0
130,4,"[278, 279, 2133, 2134]",0.0
131,2,"[280, 281]",0.0
132,2,"[282, 283]",0.0
133,2,"[284, 285]",0.0
134,2,"[286, 287]",0.0
135,2,"[290, 291]",0.0
136,2,"[292, 293]",0.0
137,3,"[294, 295, 455]",0.0
138,3,"[296, 297, 709]",0.0
139,2,"[299, 300]",0.0
140,2,"[301, 302]",0.0
141,2,"[303, 304]",0.0
142,2,"[305, 306]",0.0
143,2,"[307, 308]",0.0
144,2,"[309, 310]",0.0
145,7,"[311, 312, 375, 376, 377, 1776, 1862]",0.0
146,3,"[313, 314, 1079]",0.0
147,3,"[315, 316, 456]",0.0
148,2,"[318, 319]",0.0
149,2,"[320, 321]",0.0
150,2,"[322, 323]",0.0
151,2,"[324, 325]",0.0
152,2,"[326, 327]",0.0
153,2,"[328, 329]",0.0
154,2,"[330, 331]",0.0
155,2,"[336, 337]",0.0
156,10,"[338, 339, 558, 980, 981, 1091, 1335, 1686, 2175, 2219]",0.0
157,2,"[340, 341]",0.0
158,2,"[342, 343]",0.0
159,2,"[344, 345]",0.0
160,2,"[346, 347]",0.0
161,4,"[348, 349, 1041, 1459]",0.0
162,2,"[350, 351]",0.0
163,3,"[354, 355, 1245]",0.0
164,2,"[356, 357]",0.0
165,2,"[358, 359]",0.0
166,2,"[360, 361]",0.0
167,3,"[362, 363, 1685]",0.0
168,2,"[364, 365]",0.0
169,4,"[366, 367, 1332, 1994]",0.0
170,2,"[368, 369]",0.0
171,5,"[370, 371, 1187, 1188, 1438]",0.0
172,2,"[373, 374]",0.0
173,2,"[379, 380]",0.0
174,2,"[382, 383]",0.0
175,2,"[384, 385]",0.0
176,17,"[386, 387, 423, 424, 727, 728, 729, 730, 731, 732, 733, 1182, 1321, 1323, 1935, 1967, 2222]",0.0
177,3,"[388, 389, 390]",0.0
178,3,"[391, 392, 640]",0.0
179,2,"[393, 394]",0.0
180,2,"[395, 396]",0.0
181,3,"[397, 398, 533]",0.0
182,2,"[399, 400]",0.0
183,2,"[401, 402]",0.0
184,2,"[403, 404]",0.0
185,2,"[405, 406]",0.0
186,2,"[407, 408]",0.0
187,3,"[409, 410, 520]",0.0
188,4,"[411, 412, 652, 653]",0.0
189,2,"[413, 414]",0.0
190,2,"[415, 416]",0.0
191,2,"[417, 418]",0.0
192,2,"[419, 420]",0.0
193,2,"[421, 422]",0.0
194,2,"[425, 426]",0.0
195,2,"[427, 428]",0.0
196,2,"[429, 430]",0.0
197,2,"[431, 432]",0.0
198,2,"[433, 434]",0.0
199,3,"[435, 436, 1509]",0.0
200,2,"[437, 438]",0.0
201,3,"[439, 440, 678]",0.0
202,2,"[441, 442]",0.0
203,3,"[443, 444, 1475]",0.0
204,2,"[445, 446]",0.0
205,6,"[447, 448, 762, 763, 1109, 1241]",0.0
206,3,"[449, 450, 591]",0.0
207,4,"[451, 452, 464, 1582]",0.0
208,2,"[453, 454]",0.0
209,2,"[457, 458]",0.0
210,2,"[459, 460]",0.0
211,3,"[461, 462, 463]",0.0
212,4,"[465, 466, 1053, 2210]",0.0
213,2,"[467, 468]",0.0
214,2,"[469, 470]",0.0
215,2,"[471, 472]",0.0
216,3,"[473, 474, 720]",0.0
217,2,"[475, 476]",0.0
218,3,"[477, 478, 2295]",0.0
219,2,"[479, 480]",0.0
220,2,"[481, 482]",0.0
221,2,"[483, 484]",0.0
222,2,"[485, 486]",0.0
223,3,"[487, 488, 1637]",0.0
224,3,"[489, 490, 491]",0.0
225,2,"[492, 493]",0.0
226,2,"[494, 495]",0.0
227,3,"[496, 497, 844]",0.0
228,2,"[498, 499]",0.0
229,2,"[500, 501]",0.0
230,2,"[502, 503]",0.0
231,3,"[504, 505, 1269]",0.0
232,2,"[506, 507]",0.0
233,3,"[508, 509, 1750]",0.0
234,2,"[510, 511]",0.0
235,2,"[512, 513]",0.0
236,2,"[514, 515]",0.0
237,2,"[518, 519]",0.0
238,2,"[522, 523]",0.0
239,4,"[525, 526, 933, 1587]",0.0
240,3,"[527, 528, 787]",0.0
241,2,"[529, 530]",0.0
242,4,"[531, 532, 1305, 1306]",0.0
243,2,"[534, 535]",0.0
244,4,"[536, 537, 1257, 2201]",0.0
245,2,"[538, 539]",0.0
246,2,"[540, 541]",0.0
247,2,"[542, 543]",0.0
248,2,"[544, 545]",0.0
249,2,"[546, 547]",0.0
250,9,"[548, 549, 634, 635, 794, 795, 919, 1756, 1890]",0.1796875
251,2,"[550, 551]",0.0
252,2,"[552, 553]",0.0
253,2,"[554, 555]",0.0
254,2,"[556, 557]",0.0
255,2,"[559, 560]",0.0
256,2,"[562, 563]",0.0
257,2,"[564, 565]",0.0
258,3,"[567, 568, 1753]",0.0
259,2,"[569, 570]",0.0
260,3,"[571, 572, 2200]",0.0
261,3,"[573, 574, 661]",0.0
262,3,"[575, 576, 1974]",0.0
263,2,"[577, 578]",0.0
264,2,"[579, 580]",0.0
265,2,"[581, 582]",0.0
266,3,"[583, 584, 1502]",0.0
267,2,"[585, 586]",0.0
268,3,"[587, 588, 2087]",0.0
269,2,"[589, 590]",0.0
270,4,"[592, 593, 1613, 1614]",0.0
271,3,"[594, 595, 596]",0.0
272,2,"[597, 598]",0.0
273,2,"[599, 600]",0.0
274,3,"[601, 602, 2239]",0.0
275,2,"[603, 604]",0.0
276,2,"[607, 608]",0.0
277,2,"[609, 610]",0.0
278,2,"[611, 612]",0.0
279,4,"[613, 614, 1118, 1642]",0.0
280,2,"[615, 616]",0.0
281,3,"[617, 618, 2274]",0.0
282,2,"[619, 620]",0.0
283,2,"[621, 622]",0.0
284,2,"[623, 624]",0.0
285,4,"[625, 626, 627, 2112]",0.0
286,2,"[628, 629]",0.0
287,4,"[630, 631, 1191, 2238]",0.0
288,2,"[632, 633]",0.0
289,2,"[636, 637]",0.0
290,2,"[638, 639]",0.0
291,2,"[641, 642]",0.0
292,2,"[643, 644]",0.0
293,2,"[645, 646]",0.0
294,2,"[647, 648]",0.0
295,2,"[649, 650]",0.0
296,2,"[655, 656]",0.0
297,3,"[657, 658, 2018]",0.0
298,3,"[659, 660, 1887]",0.0
299,3,"[662, 663, 664]",0.0
300,2,"[665, 666]",0.0
301,2,"[667, 668]",0.0
302,2,"[669, 670]",0.0
303,5,"[671, 672, 1847, 1848, 2119]",0.0
304,2,"[674, 675]",0.0
305,2,"[676, 677]",0.0
306,2,"[679, 680]",0.0
307,2,"[681, 682]",0.0
308,3,"[683, 684, 2017]",0.0
309,3,"[685, 686, 1080]",0.0
310,2,"[687, 688]",0.0
311,3,"[689, 690, 949]",0.0
312,2,"[692, 693]",0.0
313,4,"[694, 695, 1192, 1896]",0.0
314,3,"[697, 698, 1875]",0.0
315,2,"[699, 700]",0.0
316,2,"[701, 702]",0.0
317,2,"[703, 704]",0.0
318,7,"[705, 706, 963, 1102, 1223, 1376, 1703]",0.0
319,3,"[707, 708, 747]",0.0
320,2,"[710, 711]",0.0
321,2,"[712, 713]",0.0
322,2,"[715, 716]",0.0
323,7,"[721, 722, 1634, 1635, 1636, 1694, 2083]",0.0
324,3,"[723, 724, 1899]",0.0
325,2,"[725, 726]",0.0
326,2,"[734, 735]",0.0
327,2,"[736, 737]",0.0
328,2,"[738, 739]",0.0
329,2,"[740, 741]",0.0
330,5,"[742, 743, 744, 1359, 2303]",0.0
331,2,"[749, 750]",0.0
332,2,"[751, 752]",0.0
333,2,"[753, 754]",0.0
334,3,"[755, 756, 757]",0.0
335,2,"[758, 759]",0.0
336,4,"[760, 761, 880, 1242]",0.0
337,3,"[764, 765, 1747]",0.0
338,2,"[766, 767]",0.0
339,2,"[768, 769]",0.0
340,3,"[770, 771, 2281]",0.0
341,2,"[772, 773]",0.0
342,2,"[774, 775]",0.0
343,2,"[776, 777]",0.0
344,5,"[778, 779, 780, 1769, 1817]",0.0
345,2,"[781, 782]",0.0
346,2,"[783, 784]",0.0
347,10,"[785, 786, 934, 935, 936, 1825, 1983, 2127, 2170, 2293]",0.0
348,2,"[788, 789]",0.0
349,2,"[790, 791]",0.0
350,2,"[792, 793]",0.0
351,2,"[796, 797]",0.0
352,2,"[798, 799]",0.0
353,2,"[800, 801]",0.0
354,2,"[802, 803]",0.0
355,2,"[804, 805]",0.0
356,2,"[806, 807]",0.0
357,4,"[808, 809, 1975, 1976]",0.0
358,2,"[810, 811]",0.0
359,4,"[813, 814, 889, 1785]",0.0
360,3,"[815, 816, 1254]",0.0
361,2,"[817, 818]",0.0
362,2,"[819, 820]",0.0
363,2,"[821, 822]",0.0
364,3,"[823, 824, 2084]",0.0
365,2,"[825, 826]",0.0
366,3,"[828, 829, 830]",0.0
367,2,"[831, 832]",0.0
368,2,"[833, 834]",0.0
369,3,"[835, 836, 1845]",0.0
370,2,"[837, 838]",0.0
371,2,"[840, 841]",0.0
372,2,"[842, 843]",0.0
373,3,"[845, 846, 1989]",0.0
374,2,"[851, 852]",0.0
375,2,"[853, 854]",0.0
376,2,"[855, 856]",0.0
377,3,"[857, 858, 1465]",0.0
378,2,"[859, 860]",0.0
379,2,"[862, 863]",0.0
380,2,"[864, 865]",0.0
381,3,"[866, 867, 2078]",0.0
382,2,"[868, 869]",0.0
383,2,"[870, 871]",0.0
384,2,"[872, 873]",0.0
385,2,"[874, 875]",0.0
386,2,"[876, 877]",0.0
387,2,"[878, 879]",0.0
388,2,"[881, 882]",0.0
389,5,"[883, 884, 885, 886, 1678]",0.0
390,2,"[887, 888]",0.0
391,2,"[890, 891]",0.0
392,3,"[892, 893, 918]",0.0
393,2,"[894, 895]",0.0
394,2,"[896, 897]",0.0
395,2,"[898, 899]",0.0
396,2,"[900, 901]",0.0
397,2,"[902, 903]",0.0
398,2,"[904, 905]",0.0
399,4,"[906, 907, 1148, 1149]",0.0
400,2,"[908, 909]",0.0
401,3,"[910, 911, 1786]",0.0
402,3,"[912, 913, 2118]",0.0
403,3,"[914, 915, 1400]",0.0
404,2,"[916, 917]",0.0
405,2,"[920, 921]",0.0
406,2,"[922, 923]",0.0
407,2,"[924, 925]",0.0
408,2,"[926, 927]",0.0
409,2,"[928, 929]",0.0
410,5,"[930, 931, 932, 2136, 2263]",0.0
411,2,"[939, 940]",0.0
412,3,"[941, 942, 1325]",0.0
413,2,"[943, 944]",0.0
414,2,"[945, 946]",0.0
415,2,"[947, 948]",0.0
416,2,"[950, 951]",0.0
417,3,"[952, 953, 1183]",0.0
418,2,"[955, 956]",0.0
419,2,"[957, 958]",0.0
420,3,"[959, 960, 1799]",0.0
421,2,"[961, 962]",0.0
422,3,"[965, 966, 1389]",0.0
423,5,"[967, 968, 1493, 1494, 1533]",0.0
424,2,"[969, 970]",0.0
425,2,"[971, 972]",0.0
426,2,"[973, 974]",0.0
427,2,"[975, 976]",0.0
428,2,"[977, 978]",0.0
429,2,"[982, 983]",0.0
430,2,"[984, 985]",0.0
431,2,"[986, 987]",0.0
432,4,"[988, 989, 1307, 1656]",0.0
433,2,"[990, 991]",0.0
434,2,"[992, 993]",0.0
435,2,"[994, 995]",0.0
436,2,"[997, 998]",0.0
437,3,"[999, 1000, 2332]",0.0
438,4,"[1001, 1002, 1888, 1889]",0.0
439,2,"[1003, 1004]",0.0
440,4,"[1005, 1006, 1679, 2174]",0.0
441,2,"[1007, 1008]",0.0
442,2,"[1009, 1010]",0.0
443,2,"[1011, 1012]",0.0
444,3,"[1013, 1014, 1936]",0.0
445,2,"[1015, 1016]",0.0
446,2,"[1017, 1018]",0.0
447,2,"[1029, 1030]",0.0
448,2,"[1031, 1032]",0.0
449,2,"[1033, 1034]",0.0
450,2,"[1035, 1036]",0.0
451,2,"[1037, 1038]",0.0
452,2,"[1039, 1040]",0.0
453,2,"[1043, 1044]",0.0
454,2,"[1045, 1046]",0.0
455,3,"[1047, 1048, 2176]",0.0
456,2,"[1049, 1050]",0.0
457,2,"[1051, 1052]",0.0
458,2,"[1054, 1055]",0.0
459,2,"[1056, 1057]",0.0
460,2,"[1058, 1059]",0.0
461,2,"[1060, 1061]",0.0
462,2,"[1062, 1063]",0.0
463,2,"[1064, 1065]",0.0
464,2,"[1066, 1067]",0.0
465,2,"[1068, 1069]",0.0
466,3,"[1070, 1071, 1490]",0.0
467,2,"[1072, 1073]",0.0
468,3,"[1074, 1075, 1076]",0.0
469,2,"[1077, 1078]",0.0
470,2,"[1081, 1082]",0.0
471,2,"[1083, 1084]",0.0
472,3,"[1085, 1086, 1838]",0.0
473,2,"[1087, 1088]",0.0
474,2,"[1089, 1090]",0.0
475,2,"[1092, 1093]",0.0
476,2,"[1094, 1095]",0.0
477,3,"[1096, 1097, 1466]",0.0
478,2,"[1098, 1099]",0.0
479,2,"[1100, 1101]",0.0
480,2,"[1103, 1104]",0.0
481,2,"[1105, 1106]",0.0
482,2,"[1107, 1108]",0.0
483,3,"[1110, 1111, 1943]",0.0
484,2,"[1112, 1113]",0.0
485,2,"[1115, 1116]",0.0
486,2,"[1119, 1120]",0.0
487,3,"[1121, 1122, 2315]",0.0
488,2,"[1123, 1124]",0.0
489,2,"[1125, 1126]",0.0
490,5,"[1127, 1128, 1322, 1895, 2001]",0.0
491,2,"[1129, 1130]",0.0
492,2,"[1131, 1132]",0.0
493,2,"[1133, 1134]",0.0
494,3,"[1135, 1136, 1406]",0.0
495,2,"[1137, 1138]",0.0
496,2,"[1139, 1140]",0.0
497,2,"[1141, 1142]",0.0
498,2,"[1143, 1144]",0.0
499,3,"[1145, 1146, 1147]",0.0
500,2,"[1150, 1151]",0.0
501,3,"[1152, 1153, 1324]",0.0
502,3,"[1154, 1155, 2122]",0.0
503,2,"[1156, 1157]",0.0
504,2,"[1158, 1159]",0.0
505,2,"[1160, 1161]",0.0
506,3,"[1162, 1163, 1367]",0.0
507,2,"[1164, 1165]",0.0
508,2,"[1166, 1167]",0.0
509,2,"[1168, 1169]",0.0
510,2,"[1170, 1171]",0.0
511,2,"[1172, 1173]",0.0
512,4,"[1174, 1175, 1905, 2095]",0.0
513,2,"[1176, 1177]",0.0
514,2,"[1178, 1179]",0.0
515,2,"[1180, 1181]",0.0
516,2,"[1184, 1185]",0.0
517,3,"[1189, 1190, 2225]",0.0
518,2,"[1193, 1194]",0.0
519,2,"[1195, 1196]",0.0
520,3,"[1198, 1199, 1449]",0.0
521,2,"[1200, 1201]",0.0
522,2,"[1202, 1203]",0.0
523,2,"[1205, 1206]",0.0
524,3,"[1207, 1208, 2171]",0.0
525,5,"[1209, 1210, 1629, 1630, 1713]",0.0
526,2,"[1212, 1213]",0.0
527,4,"[1214, 1215, 1286, 1418]",0.0
528,2,"[1216, 1217]",0.0
529,2,"[1218, 1219]",0.0
530,2,"[1221, 1222]",0.0
531,2,"[1224, 1225]",0.0
532,4,"[1226, 1227, 1654, 1655]",0.0
533,2,"[1229, 1230]",0.0
534,3,"[1231, 1232, 1986]",0.0
535,2,"[1233, 1234]",0.0
536,2,"[1235, 1236]",0.0
537,2,"[1237, 1238]",0.0
538,2,"[1239, 1240]",0.0
539,2,"[1243, 1244]",0.0
540,5,"[1246, 1247, 1512, 2110, 2111]",0.0
541,2,"[1248, 1249]",0.0
542,2,"[1250, 1251]",0.0
543,2,"[1252, 1253]",0.0
544,9,"[1255, 1256, 1287, 1288, 1534, 1535, 1580, 1581, 1864]",0.0
545,2,"[1258, 1259]",0.0
546,2,"[1260, 1261]",0.0
547,2,"[1262, 1263]",0.0
548,4,"[1264, 1265, 2182, 2294]",0.0
549,2,"[1267, 1268]",0.0
550,2,"[1270, 1271]",0.0
551,2,"[1272, 1273]",0.0
552,2,"[1274, 1275]",0.0
553,2,"[1276, 1277]",0.0
554,2,"[1278, 1279]",0.0
555,2,"[1280, 1281]",0.0
556,2,"[1282, 1283]",0.0
557,2,"[1284, 1285]",0.0
558,2,"[1289, 1290]",0.0
559,2,"[1291, 1292]",0.0
560,2,"[1293, 1294]",0.0
561,3,"[1295, 1296, 1422]",0.0
562,2,"[1297, 1298]",0.0
563,2,"[1299, 1300]",0.0
564,2,"[1301, 1302]",0.0
565,2,"[1303, 1304]",0.0
566,2,"[1308, 1309]",0.0
567,2,"[1310, 1311]",0.0
568,4,"[1312, 1313, 1314, 1663]",0.0
569,2,"[1315, 1316]",0.0
570,2,"[1317, 1318]",0.0
571,2,"[1319, 1320]",0.0
572,2,"[1326, 1327]",0.0
573,2,"[1329, 1330]",0.0
574,2,"[1333, 1334]",0.0
575,2,"[1336, 1337]",0.0
576,2,"[1338, 1339]",0.0
577,3,"[1340, 1341, 1886]",0.0
578,2,"[1342, 1343]",0.0
579,2,"[1344, 1345]",0.0
580,2,"[1346, 1347]",0.0
581,3,"[1348, 1349, 2298]",0.0
582,3,"[1350, 1351, 1352]",0.0
583,2,"[1353, 1354]",0.0
584,2,"[1355, 1356]",0.0
585,2,"[1357, 1358]",0.0
586,3,"[1360, 1361, 1362]",0.0
587,2,"[1363, 1364]",0.0
588,2,"[1365, 1366]",0.0
589,2,"[1368, 1369]",0.0
590,2,"[1370, 1371]",0.0
591,2,"[1372, 1373]",0.0
592,2,"[1374, 1375]",0.0
593,2,"[1379, 1380]",0.0
594,2,"[1381, 1382]",0.0
595,2,"[1383, 1384]",0.0
596,2,"[1385, 1386]",0.0
597,2,"[1387, 1388]",0.0
598,2,"[1390, 1391]",0.0
599,2,"[1392, 1393]",0.0
600,2,"[1394, 1395]",0.0
601,2,"[1396, 1397]",0.0
602,2,"[1398, 1399]",0.0
603,2,"[1401, 1402]",0.0
604,3,"[1403, 1404, 1405]",0.0
605,3,"[1407, 1408, 1596]",0.0
606,2,"[1409, 1410]",0.0
607,2,"[1411, 1412]",0.0
608,2,"[1413, 1414]",0.0
609,2,"[1415, 1416]",0.0
610,2,"[1420, 1421]",0.0
611,2,"[1423, 1424]",0.0
612,2,"[1425, 1426]",0.0
613,2,"[1430, 1431]",0.0
614,3,"[1432, 1433, 1542]",0.0
615,2,"[1434, 1435]",0.0
616,3,"[1436, 1437, 2069]",0.0
617,2,"[1439, 1440]",0.0
618,3,"[1442, 1443, 1444]",0.0
619,2,"[1447, 1448]",0.0
620,3,"[1450, 1451, 1452]",0.0
621,2,"[1455, 1456]",0.0
622,2,"[1457, 1458]",0.0
623,2,"[1461, 1462]",0.0
624,2,"[1463, 1464]",0.0
625,2,"[1467, 1468]",0.0
626,2,"[1469, 1470]",0.0
627,2,"[1471, 1472]",0.0
628,2,"[1473, 1474]",0.0
629,2,"[1476, 1477]",0.0
630,3,"[1478, 1479, 1869]",0.0
631,2,"[1480, 1481]",0.0
632,2,"[1482, 1483]",0.0
633,2,"[1484, 1485]",0.0
634,2,"[1486, 1487]",0.0
635,2,"[1488, 1489]",0.0
636,2,"[1491, 1492]",0.0
637,2,"[1495, 1496]",0.0
638,3,"[1497, 1498, 1872]",0.0
639,2,"[1499, 1500]",0.0
640,2,"[1503, 1504]",0.0
641,2,"[1505, 1506]",0.0
642,2,"[1507, 1508]",0.0
643,3,"[1510, 1511, 2162]",0.0
644,3,"[1513, 1514, 1952]",0.0
645,2,"[1515, 1516]",0.0
646,2,"[1517, 1518]",0.0
647,2,"[1519, 1520]",0.0
648,2,"[1521, 1522]",0.0
649,2,"[1525, 1526]",0.0
650,2,"[1527, 1528]",0.0
651,2,"[1529, 1530]",0.0
652,2,"[1531, 1532]",0.0
653,2,"[1536, 1537]",0.0
654,2,"[1538, 1539]",0.0
655,2,"[1540, 1541]",0.0
656,2,"[1543, 1544]",0.0
657,2,"[1545, 1546]",0.0
658,2,"[1547, 1548]",0.0
659,2,"[1549, 1550]",0.0
660,2,"[1551, 1552]",0.0
661,2,"[1553, 1554]",0.0
662,2,"[1555, 1556]",0.0
663,2,"[1558, 1559]",0.0
664,2,"[1560, 1561]",0.0
665,2,"[1563, 1564]",0.0
666,3,"[1565, 1566, 1863]",0.0
667,2,"[1568, 1569]",0.0
668,2,"[1570, 1571]",0.0
669,2,"[1572, 1573]",0.0
670,2,"[1574, 1575]",0.0
671,3,"[1576, 1577, 2006]",0.0
672,2,"[1578, 1579]",0.0
673,2,"[1583, 1584]",0.0
674,3,"[1585, 1586, 2271]",0.0
675,2,"[1588, 1589]",0.0
676,2,"[1590, 1591]",0.0
677,2,"[1592, 1593]",0.0
678,2,"[1594, 1595]",0.0
679,2,"[1597, 1598]",0.0
680,2,"[1599, 1600]",0.0
681,2,"[1601, 1602]",0.0
682,2,"[1603, 1604]",0.0
683,2,"[1605, 1606]",0.0
684,2,"[1607, 1608]",0.0
685,2,"[1609, 1610]",0.0
686,3,"[1611, 1612, 2060]",0.0
687,9,"[1615, 1616, 1779, 1780, 1781, 1782, 1820, 2033, 2098]",0.0
688,2,"[1617, 1618]",0.0
689,2,"[1619, 1620]",0.0
690,2,"[1621, 1622]",0.0
691,2,"[1623, 1624]",0.0
692,2,"[1625, 1626]",0.0
693,3,"[1627, 1628, 2228]",0.0
694,2,"[1631, 1632]",0.0
695,2,"[1638, 1639]",0.0
696,3,"[1640, 1641, 2335]",0.0
697,2,"[1643, 1644]",0.0
698,2,"[1645, 1646]",0.0
699,3,"[1647, 1648, 1744]",0.0
700,2,"[1649, 1650]",0.0
701,2,"[1652, 1653]",0.0
702,2,"[1657, 1658]",0.0
703,3,"[1659, 1660, 1996]",0.0
704,2,"[1661, 1662]",0.0
705,2,"[1664, 1665]",0.0
706,2,"[1666, 1667]",0.0
707,2,"[1669, 1670]",0.0
708,2,"[1671, 1672]",0.0
709,2,"[1673, 1674]",0.0
710,2,"[1676, 1677]",0.0
711,3,"[1680, 1681, 2306]",0.0
712,5,"[1682, 1683, 1684, 1902, 2287]",0.0
713,2,"[1687, 1688]",0.0
714,2,"[1689, 1690]",0.0
715,2,"[1691, 1692]",0.0
716,2,"[1695, 1696]",0.0
717,2,"[1697, 1698]",0.0
718,2,"[1699, 1700]",0.0
719,2,"[1701, 1702]",0.0
720,4,"[1704, 1705, 1706, 1726]",0.0
721,2,"[1707, 1708]",0.0
722,2,"[1709, 1710]",0.0
723,2,"[1711, 1712]",0.0
724,3,"[1714, 1715, 2048]",0.0
725,2,"[1716, 1717]",0.0
726,4,"[1718, 1719, 1959, 2240]",0.0
727,2,"[1720, 1721]",0.0
728,2,"[1722, 1723]",0.0
729,2,"[1724, 1725]",0.0
730,2,"[1727, 1728]",0.0
731,2,"[1729, 1730]",0.0
732,2,"[1731, 1732]",0.0
733,2,"[1733, 1734]",0.0
734,2,"[1736, 1737]",0.0
735,3,"[1741, 1742, 1743]",0.0
736,2,"[1745, 1746]",0.0
737,2,"[1748, 1749]",0.0
738,2,"[1751, 1752]",0.0
739,2,"[1754, 1755]",0.0
740,2,"[1757, 1758]",0.0
